TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions,MutationScore
no.tellu.findit.services.cassandra.ActivityLogItem,120,130577,211,48,1.0,1.0,0.9,1.0,0,0.7407407407407407
